Sport,Event,Medal,Athlete,Country,Year,City,Season,NOC
Table Tennis,WOMEN’S SINGLES,Gold,Chen Meng,China,2024,Paris,Summer,CHN
Tennis,MEN’S DOUBLES,Gold,Matthew Ebden and John Peers,Australia,2024,Paris,Summer,ANZ
Tennis,WOMEN’S SINGLES,Gold,Zheng Qinwen,China,2024,Paris,Summer,CHN
Track And Field,MEN’S SHOTPUT,Gold,Ryan Crouser,United States,2024,Paris,Summer,USA
Track And Field,MIXED 4X400M RELAY,Gold,Netherlands,Netherlands,2024,Paris,Summer,NED
Track And Field,WOMEN’S 100M,Gold,Julien Alfred,Saint Lucia,2024,Paris,Summer,LCA
Track And Field,WOMEN’S TRIPLE JUMP,Gold,Thea LaFond,Dominica,2024,Paris,Summer,DMA
Archery,MIXED TEAM,Gold,Kim Woo-jin and Lim Si-hyeon,South Korea,2024,Paris,Summer,KOR
Badminton,MIXED DOUBLES,Gold,Zheng Siwei and Huang Ya Qiong,China,2024,Paris,Summer,CHN
Diving,MEN’S SYNCHRONIZED 3M SPRINGBOARD,Gold,Long Daoyi and Wang Zongyuan,China,2024,Paris,Summer,CHN
Cycling Bmx Racing,MEN’S,Gold,Joris Daudet,France,2024,Paris,Summer,FRA
Cycling Bmx Racing,WOMEN’S,Gold,Saya Sakakibara,Australia,2024,Paris,Summer,ANZ
Equestrian,TEAM JUMPING,Gold,Britain,Great Britain,2024,Paris,Summer,GBR
Fencing,MEN’S TEAM ÉPÉE,Gold,Hungary,Hungary,2024,Paris,Summer,HUN
Judo,MEN’S +100KG,Gold,Teddy Riner,France,2024,Paris,Summer,FRA
Judo,WOMEN’S +78KG,Gold,Beatriz Souza,Brazil,2024,Paris,Summer,BRA
Rowing,MEN’S PAIR,Gold,Martin Sinkovic and Valent Sinkovic,Croatia,2024,Paris,Summer,CRO
Rowing,MEN’S LIGHTWEIGHT DOUBLE SCULLS,Gold,Fintan McCarthy and Paul O’Donovan,Ireland,2024,Paris,Summer,IRL
Rowing,WOMEN’S PAIR,Gold,Ymkje Clevering and Veronique Meester,Netherlands,2024,Paris,Summer,NED
Rowing,WOMEN’S LIGHTWEIGHT DOUBLE SCULLS,Gold,Emily Craig and Imogen Grant,Great Britain,2024,Paris,Summer,GBR
Sailing,MEN’S SKIFF,Gold,Diego Botín and Florián Trittel,Spain,2024,Paris,Summer,ESP
Sailing,WOMEN’S SKIFF,Gold,Annette Duetz and Odile van Aanholt,Netherlands,2024,Paris,Summer,NED
Shooting,WOMEN’S 50M RIFLE 3 POSITIONS,Gold,Chiara Leone,Switzerland,2024,Paris,Summer,SUI
Swimming,MEN’S 200M INDIVIDUAL MEDLEY,Gold,Léon Marchand,France,2024,Paris,Summer,FRA
Swimming,MEN’S 50M FREESTYLE,Gold,Cameron McEvoy,Australia,2024,Paris,Summer,ANZ
Swimming,WOMEN’S 200 BACKSTROKE,Gold,Kaylee McKeown,Australia,2024,Paris,Summer,ANZ
Tennis,MIXED DOUBLES,Gold,Katerina Siniakova and Tomas Machac,Czech Republic,2024,Paris,Summer,BOH
Track And Field,"MEN’S 10,000M",Gold,Joshua Cheptegei,Uganda,2024,Paris,Summer,UGA
Trampoline,MEN’S ,Gold,Ivan Litvinovich,Belarus,2024,Paris,Summer,BLR
Trampoline,WOMEN’S,Gold,Bryony Page,Great Britain,2024,Paris,Summer,GBR
Canoe Slalom,MEN’S SINGLE KAYAK,Gold,Giovanni De Gennaro,Italy,2024,Paris,Summer,ITA
Fencing,WOMEN’S TEAM FOIL,Gold,United States,United States,2024,Paris,Summer,USA
Gymnastics,WOMEN’S ALL-AROUND,Gold,Simone Biles,United States,2024,Paris,Summer,USA
Judo,MEN’S -100KG,Gold,Zelym Kotsoiev,Azerbaijan,2024,Paris,Summer,AZE
Judo,WOMEN’S -78KG,Gold,Alice Bellandi,Italy,2024,Paris,Summer,ITA
Rowing,MEN’S DOUBLE SCULLS,Gold,Andrei-Sebastian Cornea and Marian Enache,Romania,2024,Paris,Summer,ROU
Rowing,WOMEN’S DOUBLE SCULLS,Gold,Brooke Francis and Lucy Spoors,Australia,2024,Paris,Summer,ANZ
Rowing,MEN’S FOUR,Gold,United States,United States,2024,Paris,Summer,USA
Rowing,WOMEN’S FOUR,Gold,Netherlands,Netherlands,2024,Paris,Summer,NED
Shooting,MEN’S 50M RIFLE 3 POSITIONS,Gold,Liu Yukun,China,2024,Paris,Summer,CHN
Swimming,MEN’S 200M BACKSTROKE,Gold,Hubert Kos,Hungary,2024,Paris,Summer,HUN
Swimming,WOMEN’S 200M BUTTERFLY,Gold,Summer McIntosh,Canada,2024,Paris,Summer,CAN
Swimming,WOMEN’S 200M BREASTSTROKE,Gold,Kate Douglass,United States,2024,Paris,Summer,USA
Swimming,WOMENS 4X200 FREESTYLE RELAY,Gold,Australia,Australia,2024,Paris,Summer,ANZ
Track And Field,MEN’S 20KM RACE WALK,Gold,Brian Pintado,Ecuador,2024,Paris,Summer,ECU
Track And Field,WOMEN’S 20KM RACE WALK,Gold,Yang Jiayu,China,2024,Paris,Summer,CHN
Gymnastics,MEN’S ALL AROUND,Gold,Shinnosuke Oka,Japan,2024,Paris,Summer,JPN
Canoe,WOMEN’S SINGLE,Gold,Jessica Fox,Australia,2024,Paris,Summer,ANZ
Cycling,WOMEN’S PARK,Gold,Deng Yawen,China,2024,Paris,Summer,CHN
Cycling,MEN’S PARK,Gold,Jose Torres Gil,Argentina,2024,Paris,Summer,ARG
Diving,WOMEN’S SYNCHRONIZED 10-METER PLATFORM,Gold,Chen Yuxi and Quan Hongchan,China,2024,Paris,Summer,CHN
Fencing,MEN’S SABRE TEAM,Gold,South Korea,South Korea,2024,Paris,Summer,KOR
Judo,WOMEN’S 70KG,Gold,Barbara Matic,Croatia,2024,Paris,Summer,CRO
Judo,MEN’S 90KG,Gold,Lasha Bekauri,Georgia,2024,Paris,Summer,GEO
Rowing,MEN’S QUADRUPLE SCULLS,Gold,"Lennart van Lierop, Finn Florijn, Tone Wieten, Koen Metsemakers)",Netherlands,2024,Paris,Summer,NED
Rowing,WOMEN’S QUADRUPLE SCULLS,Gold,"Lauren Henry, Hannah Scott, Lola Anderson, Georgina Brayshaw)",Great Britain,2024,Paris,Summer,GBR
Swimming,WOMEN’S 100M FREESTYLE,Gold,Sarah Sjoestroem,Sweden,2024,Paris,Summer,SWE
Swimming,"WOMEN’S 1,500M FREESTYLE",Gold,Katie Ledecky,United States,2024,Paris,Summer,USA
Swimming,MEN’S 100M FREESTYLE,Gold,Pan Zhanle,China,2024,Paris,Summer,CHN
Swimming,MEN’S 200M BREASTSTROKE,Gold,Léon Marchand,France,2024,Paris,Summer,FRA
Swimming,MEN’S 200M BUTTERFLY,Gold,Léon Marchand,France,2024,Paris,Summer,FRA
Shooting,WOMEN’S TRAP,Gold,Adriana Ruano,Guatemala,2024,Paris,Summer,GUA
Triathlon,WOMEN,Gold,Cassandre Beaugrand,France,2024,Paris,Summer,FRA
Triathlon,MEN,Gold,Alex Yee,Great Britain,2024,Paris,Summer,GBR
Fencing,WOMEN’S EPEE TEAM,Gold,Italy,Italy,2024,Paris,Summer,ITA
Gymnastics,WOMEN’S TEAM,Gold,United States,United States,2024,Paris,Summer,USA
Judo,WOMEN’S 63KG,Gold,Andreja Leški,Slovenia,2024,Paris,Summer,SLO
Judo,MEN’S 81KG,Gold,Takanori Nagase,Japan,2024,Paris,Summer,JPN
Rugby Sevens,WOMEN’S,Gold,New Zealand,New Zealand,2024,Paris,Summer,NZL
Shooting,MIXED TEAM 10M AIR PISTOL,Gold,Zorana Arunovic and Damir Mikec,Serbia,2024,Paris,Summer,SCG
Shooting,MEN’S TRAP,Gold,Nathan Hales,Great Britain,2024,Paris,Summer,GBR
Swimming,WOMEN’S 100M BACKSTROKE,Gold,Kaylee McKeown,Australia,2024,Paris,Summer,ANZ
Swimming,MEN’S 800M FREESTYLE,Gold,Daniel Wiffen,Ireland,2024,Paris,Summer,IRL
Swimming,MEN’S 4X200M FREESTYLE RELAY,Gold,Britain,Great Britain,2024,Paris,Summer,GBR
Table Tennis,MEN’S 4x200M FREESTYLE RELAY,Gold,Wang Chuqin and Sun Yingsha,China,2024,Paris,Summer,CHN
Archery,MIXED DOUBLES,Gold,South Korea,South Korea,2024,Paris,Summer,KOR
Artistic Gymnastics,MEN’S TEAM,Gold,Japan,Japan,2024,Paris,Summer,JPN
Canoe Slalom,MEN’S TEAM,Gold,Nicolas Gestin,France,2024,Paris,Summer,FRA
Cycling Mountain Bike,MEN’S CANOE SINGLE,Gold,Tom Pidcock,Great Britain,2024,Paris,Summer,GBR
Diving,MEN’S CROSS-COUNTRY,Gold,Lian Junjie and Yang Hao,China,2024,Paris,Summer,CHN
Equestrian,MEN’S SYNCHRONIZED 10M PLATFORM,Gold,Britain,Great Britain,2024,Paris,Summer,GBR
Fencing,EVENTING TEAM,Gold,Manon Apithy-Brunet,France,2024,Paris,Summer,FRA
Fencing,MEN’S FOIL INDIVIDUAL,Gold,Cheung Ka Long,Hong Kong,2024,Paris,Summer,HKG
Judo,WOMEN’S SABER INDIVIDUAL,Gold,Christa Deguchi,Canada,2024,Paris,Summer,CAN
Judo,MEN’S 73KG,Gold,Hidayat Heydarov,Azerbaijan,2024,Paris,Summer,AZE
Shooting,WOMEN’S 57KG,Gold,Ban Hyo-jin,South Korea,2024,Paris,Summer,KOR
Shooting,MEN’S 10M AIR RIFLE,Gold,Sheng Lihao,China,2024,Paris,Summer,CHN
Skateboarding,WOMEN’S 10M AIR RIFLE,Gold,Yuto Horigome,Japan,2024,Paris,Summer,JPN
Swimming,WOMEN’S 100M BREASTSTROKE,Gold,Tatjana Smith,South Africa,2024,Paris,Summer,RSA
Swimming,WOMEN’S 200M FREESTYLE,Gold,Mollie O’Callaghan,Australia,2024,Paris,Summer,ANZ
Swimming,WOMEN’S 400M INDIVIDUAL MEDLEY,Gold,Summer McIntosh,Canada,2024,Paris,Summer,CAN
Swimming,MEN’S 100M BACKSTROKE,Gold,Thomas Ceccon,Italy,2024,Paris,Summer,ITA
Swimming,MEN’S 200M FREESTYLE,Gold,David Popovici,Romania,2024,Paris,Summer,ROU
Archery,WOMEN’S TEAM,Gold,South Korea,South Korea,2024,Paris,Summer,KOR
Canoe Slalom,WOMEN’S KAYAK SINGLE,Gold,Jessica Fox,Australia,2024,Paris,Summer,ANZ
Cycling Mountain Bike,WOMEN’S CROSS-COUNTRY,Gold,Pauline Ferrand-Prevot,France,2024,Paris,Summer,FRA
Fencing,WOMEN’S FOIL INDIVIDUAL,Gold,Lee Kiefer,United States,2024,Paris,Summer,USA
Judo,WOMEN’S 52KG,Gold,Diyora Keldiyorova,Uzbekistan,2024,Paris,Summer,UZB
Judo,MEN’S 66KG,Gold,Hifumi Abe,Japan,2024,Paris,Summer,JPN
Shooting,MEN’S 10M AIR PISTOL,Gold,Xie Yu,China,2024,Paris,Summer,CHN
Swimming,MEN’S 400M INDIVIDUAL MEDLEY,Gold,Léon Marchand,France,2024,Paris,Summer,FRA
Swimming,WOMEN’S 100M BUTTERFLY,Gold,Torri Huske,United States,2024,Paris,Summer,USA
Shooting,WOMEN’S 10M AIR PISTOL,Gold,Oh Ye-jin,South Korea,2024,Paris,Summer,KOR
Skateboarding,WOMEN’S STREET,Gold,Coco Yoshizawa,Japan,2024,Paris,Summer,JPN
Cycling,MEN’S INDIVIDUAL TIME TRIAL,Gold,Remco Evenepoel,Belgium,2024,Paris,Summer,BEL
Cycling,WOMEN’S INDIVIDUAL TIME TRIAL,Gold,Grace Brown,Australia,2024,Paris,Summer,ANZ
Diving,WOMEN’S SYNCHRONIZED 3M SPRINGBOARD,Gold,Chang Yani and Chen Yiwen,China,2024,Paris,Summer,CHN
Fencing,WOMEN’S EPEE INDIVIDUAL,Gold,Vivian Kong,Hong Kong,2024,Paris,Summer,HKG
Fencing,MEN’S SABER INDIVIDUAL,Gold,Sanguk Oh,South Korea,2024,Paris,Summer,KOR
Judo,WOMEN 48KG,Gold,Natsumi Tsunoda,Japan,2024,Paris,Summer,JPN
Judo,MEN 60KG,Gold,Yeldos Smetov,Kazakhstan,2024,Paris,Summer,KAZ
Rugby Sevens,MEN’S,Gold,France,France,2024,Paris,Summer,FRA
Shooting,10M AIR RIFLE MIXED TEAM,Gold,Huang Yuting and Sheng Lihao,China,2024,Paris,Summer,CHN
Swimming,MEN’S 400M FREESTYLE,Gold,Lukas Maertens,Germany,2024,Paris,Summer,FRG
Swimming,MEN’S 4X100M FREESTYLE RELAY,Gold,United States,United States,2024,Paris,Summer,USA
Swimming,WOMEN’S 400M FREESTYLE,Gold,Ariarne Titmus,Australia,2024,Paris,Summer,ANZ
Swimming,WOMEN’S 4X100M FREESTYLE RELAY,Gold,Australia,Australia,2024,Paris,Summer,ANZ
Athletics,WOMEN’S MARATHON,Silver,Tigst Assefa,Ethiopia,2024,Paris,Summer,ETH
Basketball,WOMEN’S,Silver,France,France,2024,Paris,Summer,FRA
Cycling Track,MEN’S KEIRIN,Silver,Matthew Richardson,Australia,2024,Paris,Summer,ANZ
Cycling Track,WOMEN’S SPRING,Silver,Lea Friedrich,Germany,2024,Paris,Summer,FRG
Cycling Track,WOMEN’S OMNIUM,Silver,Daria Pikulik,Poland,2024,Paris,Summer,POL
Handball,MEN’S,Silver,Germany,Germany,2024,Paris,Summer,FRG
Modern Pentathlon,WOMEN’S INDIVIDUAL,Silver,Elodie Clouvel,France,2024,Paris,Summer,FRA
Volleyball,WOMEN’S,Silver,United States,United States,2024,Paris,Summer,USA
Water Polo,MEN’S,Silver,Croatia,Croatia,2024,Paris,Summer,CRO
Weightlifting,WOMEN’S +81KG,Silver,Park Hyejeong,South Korea,2024,Paris,Summer,KOR
Wrestling,WOMEN’S FREESTYLE 76KG,Silver,Kennedy Alexis Blades,United States,2024,Paris,Summer,USA
Wrestling,MEN’S FREESTYLE 65KG,Silver,Rahman Amouzadkhalili,Iran,2024,Paris,Summer,IRI
Wrestling,MEN’S FREESTYLE 97KG,Silver,Givi Matcharashvili,Georgia,2024,Paris,Summer,GEO
Artistic Swimming,DUET,Silver,Kate Shortman and Isabelle Thorpe),Great Britain,2024,Paris,Summer,GBR
Basketball,MEN,Silver,France,France,2024,Paris,Summer,FRA
Beach Volleyball,MEN,Silver,Nils Ehlers and Clemens Wickler,Germany,2024,Paris,Summer,FRG
Boxing,MEN’S 57KG,Silver,Munarbek Seiitbek Uulu,Kyrgyzstan,2024,Paris,Summer,KGZ
Boxing,WOMEN’S 57KG,Silver,Julia Szeremeta,Poland,2024,Paris,Summer,POL
Boxing,MEN’S +92KG,Silver,Ayoub Ghadfa,Spain,2024,Paris,Summer,ESP
Boxing,WOMEN’S 75KG,Silver,Atheyna Bylon,Panama,2024,Paris,Summer,PAN
Breaking,B-BOYS,Silver,Dany Dann (Danis Civil),France,2024,Paris,Summer,FRA
Canoe Sprint,MEN’S 1000M SINGLE KAYAK,Silver,Adam Varga,Hungary,2024,Paris,Summer,HUN
Canoe Sprint,WOMEN’S 500M SINGLE KAYAK,Silver,Tamara Csipes,Hungary,2024,Paris,Summer,HUN
Canoe Sprint,WOMEN’S 200M SINGLE KAYAK,Silver,Nevin Harrison,United States,2024,Paris,Summer,USA
Cycling Track,MEN’S MADISON,Silver,Simone Consonni and Elia Viviani,Italy,2024,Paris,Summer,ITA
Diving,MEN’S 10M PLATFORM,Silver,Rikuto Tamai,Japan,2024,Paris,Summer,JPN
Golf,WOMEN’S INDIVIDUAL,Silver,Esther Henseleit,Germany,2024,Paris,Summer,FRG
Handball,WOMEN,Silver,France,France,2024,Paris,Summer,FRA
Modern Pentathlon,MEN’S,Silver,Taishu Sato,Japan,2024,Paris,Summer,JPN
Rhythmic Gymnastics,GROUP ALL-AROUND,Silver,Israel,Israel,2024,Paris,Summer,ISR
Soccer,WOMEN’S,Silver,Brazil,Brazil,2024,Paris,Summer,BRA
Sport Climbing,WOMEN’S BOULDER & LEAD,Silver,Brooke Raboutou,United States,2024,Paris,Summer,USA
Table Tennis,WOMEN’S TEAM,Silver,Japan,Japan,2024,Paris,Summer,JPN
Taekwondo,MEN’S +80KG,Silver,Caden Cunningham,Great Britain,2024,Paris,Summer,GBR
Taekwondo,WOMEN’S +67KG,Silver,Svetlana Osipova,Uzbekistan,2024,Paris,Summer,UZB
Track And Field,MEN’S MARATHON,Silver,Bashir Abdi,Belgium,2024,Paris,Summer,BEL
Track And Field,MEN’S 800M,Silver,Marco Arop,Canada,2024,Paris,Summer,CAN
Track And Field,MEN’S 5000M,Silver,Ronald Kwemoi,Kenya,2024,Paris,Summer,KEN
Track And Field,MEN’S HIGH JUMP,Silver,Shelby McEwen,United States,2024,Paris,Summer,USA
Track And Field,MEN’S 4X400M RELAY,Silver,Botswana,Botswana,2024,Paris,Summer,BOT
Track And Field,WOMEN’S 4X400M RELAY,Silver,Netherlands,Netherlands,2024,Paris,Summer,NED
Track And Field,WOMEN’S 1500M,Silver,Jessica Hull,Australia,2024,Paris,Summer,ANZ
Track And Field,WOMEN’S JAVELIN THROW,Silver,Jo-Ane van Dyk,South Africa,2024,Paris,Summer,RSA
Track And Field,WOMEN’S 100M HURDLES,Silver,Cyréna Samba-Mayela,France,2024,Paris,Summer,FRA
Volleyball,MEN’S TEAM,Silver,Poland,Poland,2024,Paris,Summer,POL
Water Polo,WOMEN’S,Silver,Australia,Australia,2024,Paris,Summer,ANZ
Weightlifting,MEN’S 102KG,Silver,Akbar Djuraev,Uzbekistan,2024,Paris,Summer,UZB
Weightlifting,MEN’S 102KG,Silver,Varazdat Lalayan,Armenia,2024,Paris,Summer,ARM
Weightlifting,WOMEN’S 81KG,Silver,Sara Ahmed,Egypt,2024,Paris,Summer,EGY
Wrestling,MEN’S FREESTYLE 74KG,Silver,Daichi Takatani,Japan,2024,Paris,Summer,JPN
Wrestling,WOMEN’S FREESTYLE 62KG,Silver,Iryna Koliadenko,Ukraine,2024,Paris,Summer,UKR
Wrestling,MEN’S FREESTYLE 125KG,Silver,Amir Hossein Zare,Iran,2024,Paris,Summer,IRI
Track And Field,MEN’S 400M HURDLES,Silver,Karsten Warholm,Norway,2024,Paris,Summer,NOR
Track And Field,MEN’S TRIPLE JUMP,Silver,Pedro Pichardo,Portugal,2024,Paris,Summer,POR
Track And Field,MEN’S 4X100M RELAY,Silver,South Africa,South Africa,2024,Paris,Summer,RSA
Track And Field,WOMEN’S 4X100M RELAY,Silver,Britain,Great Britain,2024,Paris,Summer,GBR
Track And Field,WOMEN’S SHUT PUT,Silver,Maddison-Lee Wesche,New Zealand,2024,Paris,Summer,NZL
Track And Field,"WOMEN’S 10,000M",Silver,Nadia Battocletti,Italy,2024,Paris,Summer,ITA
Track And Field,WOMEN’S 400M,Silver,Salwa Eid Naser,Bahrain,2024,Paris,Summer,BRN
Track And Field,WOMEN’S 4X100M RELAY,Silver,Britain,Great Britain,2024,Paris,Summer,GBR
Beach Volleyball,WOMEN’S,Silver,Canada,Canada,2024,Paris,Summer,CAN
Boxing,MEN’S 71KG,Silver,Marco Verde,Mexico,2024,Paris,Summer,MEX
Boxing,MEN’S 92 KG,Silver,Loren Berto Alfonso Dominguez,Azerbaijan,2024,Paris,Summer,AZE
Boxing,WOMEN’S 50KG,Silver,Buse Naz Cakiroglu,Turkey,2024,Paris,Summer,TUR
Boxing,WOMEN’S 66KG,Silver,Yang Liu,China,2024,Paris,Summer,CHN
Breaking,B-GIRLS,Silver,Nicka (Dominika Banevič),Lithuania,2024,Paris,Summer,LTU
Canoe Sprint,MEN’S KAYAK DOUBLE 500M,Silver,Bence Nadas and Sandor Totka,Hungary,2024,Paris,Summer,HUN
Canoe Sprint,MEN’S CANOE SINGLE 1000M,Silver,Isaquias Queiroz,Brazil,2024,Paris,Summer,BRA
Canoe Sprint,WOMEN’S KAYAK DOUBLE 500M,Silver,Tamara Csipes and Dora Alida Gazso,Hungary,2024,Paris,Summer,HUN
Canoe Sprint,WOMEN’S CANOE DOUBLE 500M,Silver,Liudmyla Luzan and Anastasiia Rybachok,Ukraine,2024,Paris,Summer,UKR
Cycling Track,MEN’S SPRINT,Silver,Matthew Richardson,Australia,2024,Paris,Summer,ANZ
Cycling Track,WOMEN’S MADISON,Silver,Elinor Barker and Neah Evans),Great Britain,2024,Paris,Summer,GBR
Diving,WOMEN’S 3M SPRINGBOARD,Silver,Maddison Keeney,Australia,2024,Paris,Summer,ANZ
Field Hockey,WOMEN’S,Silver,China,China,2024,Paris,Summer,CHN
Marathon Swimming,MEN’S 10KM,Silver,Oliver Klemet,Germany,2024,Paris,Summer,FRG
Rhythmic Gymnastics,INDIVIDUAL ALL-AROUND,Silver,Boryana Kaleyn,Bulgaria,2024,Paris,Summer,BUL
Sailing,MEN’S KITE,Silver,Toni Vodisek,Slovenia,2024,Paris,Summer,SLO
Soccer,MEN,Silver,France,France,2024,Paris,Summer,FRA
Sport Climbing,MEN’S BOULDER & LEAD,Silver,Sorato Anraku,Japan,2024,Paris,Summer,JPN
Table Tennis,MEN’S TEAM,Silver,Sweden,Sweden,2024,Paris,Summer,SWE
Taekwondo,WOMEN’S -67KG,Silver,Aleksandra Perisic,Serbia,2024,Paris,Summer,SCG
Taekwondo,MEN’S -80KG,Silver,Mehran Barkhordari,Iran,2024,Paris,Summer,IRI
Weightlifting,WOMEN’S 71KG,Silver,Mari Leivis Sanchez,Colombia,2024,Paris,Summer,COL
Weightlifting,MEN’S 89KG,Silver,Yeison López,Colombia,2024,Paris,Summer,COL
