Sport,Event,Medal,Athlete,Country,Year,City,Season,NOC
Wrestling,WOMEN’S FREESTYLE 57KG,Silver,Anastasia Nichita,Moldova,2024,Paris,Summer,MDA
Wrestling,MEN’S FREESTYLE 57KG,Silver,Spencer Lee,United States,2024,Paris,Summer,USA
Wrestling,MEN’S FREESTYLE 86KG,Silver,Hassan Yazdanicharati,Iran,2024,Paris,Summer,IRI
Track And Field,MEN’S 200M,Silver,Kenneth Bednarek,United States,2024,Paris,Summer,USA
Track And Field,MEN’S 110M HURDLES,Silver,Daniel Roberts,United States,2024,Paris,Summer,USA
Track And Field,MEN’S JAVELIN THROW,Silver,Neeraj Chopra,India,2024,Paris,Summer,IND
Track And Field,WOMEN’S 400M HURDLES,Silver,Anna Cockrell,United States,2024,Paris,Summer,USA
Track And Field,WOMEN’S LONG JUMP,Silver,Malaika Mihambo,Germany,2024,Paris,Summer,FRG
Cycling,MEN’S OMNIUM,Silver,Iuri Leitao,Portugal,2024,Paris,Summer,POR
Cycling,WOMEN’S KEIRIN,Silver,Hetty van de Wouw,Netherlands,2024,Paris,Summer,NED
Canoe Slalom,MEN’S CANOE DOUBLE 500M,Silver,Gabriele Casadei and Carlo Tacchini,Italy,2024,Paris,Summer,ITA
Canoe Slalom,WOMEN’S KAYAK FOUR 500M,Silver,Germany,Germany,2024,Paris,Summer,FRG
Canoe Slalom,MEN’S KAYAK FOUR 500M,Silver,Australia,Australia,2024,Paris,Summer,ANZ
Field Hockey,MEN’S,Silver,Germany,Germany,2024,Paris,Summer,FRG
Marathon Swimming,WOMEN’S 10KM,Silver,Moesha Johnson,Australia,2024,Paris,Summer,ANZ
Sports Climbing,MEN’S SPEED,Silver,Wu Peng,China,2024,Paris,Summer,CHN
Diving,MEN’S 3M SPRINGBOARD,Silver,Wang Zongyuan,China,2024,Paris,Summer,CHN
Sailing,MIXED DINGHY,Silver,Keiju Okada and Miho Yoshioka,Japan,2024,Paris,Summer,JPN
Sailing,MIXED MULTIHULL,Silver,Mateo Majdalani and Eugenia Bosco,Argentina,2024,Paris,Summer,ARG
Sailing,WOMEN’S KITE,Silver,Lauriane Nolot,France,2024,Paris,Summer,FRA
Weightlifting,WOMEN’S 59KG,Silver,Maude Charron,Canada,2024,Paris,Summer,CAN
Wrestling,MEN’S GRECO-ROMAN 67KG,Silver,Parviz Nasibov,Ukraine,2024,Paris,Summer,UKR
Wrestling,MEN’S GRECO-ROMAN 87KG,Silver,Alireza Mohmadipiani,Iran,2024,Paris,Summer,IRI
Wrestling,WOMEN’S FREESTYLE 53KG,Silver,Lucia Yamileth Yepez Guzman,Ecuador,2024,Paris,Summer,ECU
Artistic Swimming,TEAM,Silver,United States,United States,2024,Paris,Summer,USA
Boxing,MEN’S 63.5KG,Silver,Sofiane Oumiha,France,2024,Paris,Summer,FRA
Boxing,MEN’S 80KG,Silver,Nurbek Oralbay,Kazakhstan,2024,Paris,Summer,KAZ
Climbing,WOMEN’S SPEED,Silver,Deng Lijuan,China,2024,Paris,Summer,CHN
Cycling,CYCLING MEN’S TEAM PURSUIT,Silver,"Daniel Bigham, Ethan Hayter, Charlie Tanfield, Ethan Vernon, Oliver Wood)",Great Britain,2024,Paris,Summer,GBR
Cycling,CYCLING WOMEN’S TEAM PURSUIT,Silver,"Bryony Botha, Emily Shearman, Nicole Shields, Ally Wollaston)",New Zealand,2024,Paris,Summer,NZL
Sailing,MEN’S DINGHY,Silver,Pavlos Kontides,Cyprus,2024,Paris,Summer,CYP
Sailing,WOMEN’S DINGHY,Silver,Anne-Marie Rindom,Denmark,2024,Paris,Summer,DEN
Skateboarding,MEN’S PARK,Silver,Tom Schaar,United States,2024,Paris,Summer,USA
Taekwondo,MEN 58KG,Silver,Gashim Magomedov,Azerbaijan,2024,Paris,Summer,AZE
Taekwondo,WOMEN’S 49KG,Silver,Guo Qing,China,2024,Paris,Summer,CHN
Track And Field,MEN’S 400M,Silver,Matthew Hudson-Smith,Great Britain,2024,Paris,Summer,GBR
Track And Field,"MEN’S 3,000M STEEPLECHASE",Silver,Kenneth Rooks,United States,2024,Paris,Summer,USA
Track And Field,MEN’S DISCUS THROW,Silver,Mykolas Alekna,Lithuania,2024,Paris,Summer,LTU
Track And Field,WOMEN’S POLE VAULT,Silver,Katie Moon,United States,2024,Paris,Summer,USA
Track And Field,MARATHON RACE WALK MIXED RELAY,Silver,Ecuador,Ecuador,2024,Paris,Summer,ECU
Weightlifting,MEN’S 61KG,Silver,Theerapong Silachai,Thailand,2024,Paris,Summer,THA
Weightlifting,WOMEN’S 49KG,Silver,Mihaela Valentina Cambei,Romania,2024,Paris,Summer,ROU
Wrestling,MEN’S GRECO-ROMAN 77KG,Silver,Demeu Zhadrayev,Kazakhstan,2024,Paris,Summer,KAZ
Wrestling,MEN’S GRECO-ROMAN 97KG,Silver,Artur Aleksanyan,Armenia,2024,Paris,Summer,ARM
Wrestling,WOMEN’S FREESTYLE 50KG,Silver,Yusneylis Guzman Lopez,Cuba,2024,Paris,Summer,CUB
Boxing,WOMEN’S 60KG,Silver,Yang Wenlu,China,2024,Paris,Summer,CHN
Cycling Track,MEN’S TEAM SPRINT,Silver,Britain,Great Britain,2024,Paris,Summer,GBR
Diving,WOMEN’S 10M PLATFORM,Silver,Chen Yuxi,China,2024,Paris,Summer,CHN
Equestrian,INDIVIDUAL JUMPING,Silver,Steve Guerdat,Switzerland,2024,Paris,Summer,SUI
Skateboarding,WOMEN’S PARK,Silver,Cocona Hiraki,Japan,2024,Paris,Summer,JPN
Track And Field,WOMEN’S 200M,Silver,Julien Alfred,Saint Lucia,2024,Paris,Summer,LCA
Track And Field,"WOMEN’S 3,000M STEEPLECHASE",Silver,Peruth Chemutai,Uganda,2024,Paris,Summer,UGA
Track And Field,WOMEN’S HAMMER THROW,Silver,Ennette Nneka Echikunwoke,United States,2024,Paris,Summer,USA
Track And Field,"MEN’S 1,500M",Silver,Josh Kerr,Great Britain,2024,Paris,Summer,GBR
Track And Field,MEN’S LONG JUMP,Silver,Wayne Pinnock,Jamaica,2024,Paris,Summer,JAM
Wrestling,MEN’S GRECO-ROMAN 130KG,Silver,Yasmani Acosta Fernandez,Chile,2024,Paris,Summer,CHI
Wrestling,MEN’S GRECO-ROMAN 60KG,Silver,Cao Liguo,China,2024,Paris,Summer,CHN
Wrestling,WOMEN’S FREESTYLE 68KG,Silver,Meerim Zhumanazarova,Kyrgyzstan,2024,Paris,Summer,KGZ
3X3 Basketball,MEN’S 3X3 BASKETBALL,Silver,France,France,2024,Paris,Summer,FRA
3X3 Basketball,WOMEN’S 3X3 BASKETBALL,Silver,Spain,Spain,2024,Paris,Summer,ESP
Badminton,MEN’S SINGLES,Silver,Kunlavut Vitidsarn,Thailand,2024,Paris,Summer,THA
Badminton,WOMEN’S SINGLES,Silver,He Bing Jiao,China,2024,Paris,Summer,CHN
Canoe Slalom,MEN’S KAYAK CROSS,Silver,Joseph Clarke,Great Britain,2024,Paris,Summer,GBR
Canoe Slalom,WOMEN’S KAYAK CROSS,Silver,Angele Hug,France,2024,Paris,Summer,FRA
Cycling Track,WOMEN’S TEAM SPRINT,Silver,New Zealand,New Zealand,2024,Paris,Summer,NZL
Gymnastics,MEN’S HORIZONTAL BAR,Silver,Angel Barajas,Colombia,2024,Paris,Summer,COL
Gymnastics,MEN’S PARALLEL BARS,Silver,Illia Kovtun,Ukraine,2024,Paris,Summer,UKR
Gymnastics,WOMEN’S BALANCE BEAM,Silver,Zhou Yaqin,China,2024,Paris,Summer,CHN
Gymnastics,WOMEN’S FLOOR EXERCISE,Silver,Simone Biles,United States,2024,Paris,Summer,USA
Shooting,MEN’S 25M RAPID FIRE PISTOL,Silver,Cho Yeong-jae,South Korea,2024,Paris,Summer,KOR
Shooting,MIXED TEAM SKEET,Silver,Austen Smith and Vincent Hancock,United States,2024,Paris,Summer,USA
Surfing,MEN,Silver,Jack Robinson,Australia,2024,Paris,Summer,ANZ
Surfing,WOMEN,Silver,Tatiana Weston-Webb,Brazil,2024,Paris,Summer,BRA
Track And Field,MEN’S POLE VAULT,Silver,Sam Kendricks,United States,2024,Paris,Summer,USA
Track And Field,WOMEN’S 800M,Silver,Tsige Duguma,Ethiopia,2024,Paris,Summer,ETH
Track And Field,WOMEN’S 5000M,Silver,Faith Kipyegon,Kenya,2024,Paris,Summer,KEN
Track And Field,WOMEN’S DISCUS THROW,Silver,Feng Bin,China,2024,Paris,Summer,CHN
Triathlon,MIXED RELAY,Silver,United States,United States,2024,Paris,Summer,USA
Archery,MEN’S INDIVIDUAL,Silver,Brady Ellison,United States,2024,Paris,Summer,USA
Artistic Gymnastics,MEN’S RINGS,Silver,Zou Jingyuan,China,2024,Paris,Summer,CHN
Artistic Gymnastics,MEN’S VAULT,Silver,Artur Davtyan,Armenia,2024,Paris,Summer,ARM
Artistic Gymnastics,WOMEN’S UNEVEN BARS,Silver,Qui Qiyuan,China,2024,Paris,Summer,CHN
Badminton,MEN’S DOUBLES,Silver,Liang Wei Keng and Wang Chang,China,2024,Paris,Summer,CHN
Cycling,WOMEN’S ROAD RACE,Silver,Marianne Vos,Netherlands,2024,Paris,Summer,NED
Equestrian,DRESSAGE INDIVIDUAL,Silver,Isabell Werth,Germany,2024,Paris,Summer,FRG
Fencing,MEN’S FOIL TEAM,Silver,Italy,Italy,2024,Paris,Summer,ITA
Golf,MEN’S INDIVIDUAL,Silver,Tommy Fleetwood,Great Britain,2024,Paris,Summer,GBR
Shooting,WOMEN’S SKEET,Silver,Amber Rutter,Great Britain,2024,Paris,Summer,GBR
Swimming,WOMEN’S 50M FREESTYLE,Silver,Meg Harris,Australia,2024,Paris,Summer,ANZ
Swimming,WOMEN’S 4x100M MEDLEY RELAY,Silver,Australia,Australia,2024,Paris,Summer,ANZ
Swimming,MEN’S 1500M FREESTYLE,Silver,Gregorio Paltrinieri,Italy,2024,Paris,Summer,ITA
Swimming,MEN’S 4x100M MEDLEY RELAY,Silver,United States,United States,2024,Paris,Summer,USA
Table Tennis,MEN’S SINGLES,Silver,Truls Moregard,Sweden,2024,Paris,Summer,SWE
Tennis,MEN’S SINGLES,Silver,Carlos Alcaraz,Spain,2024,Paris,Summer,ESP
Tennis,WOMEN’S DOUBLES,Silver,Mirra Andreeva and Diana Shnaider,Belarus,2024,Paris,Summer,BLR
Track And Field,MEN’S 100M,Silver,Kishane Thompson,Jamaica,2024,Paris,Summer,JAM
Track And Field,MEN’S HAMMER THROW,Silver,Bence Halasz,Hungary,2024,Paris,Summer,HUN
Track And Field,WOMEN’S HIGH JUMP,Silver,Nicola Olyslagers,Australia,2024,Paris,Summer,ANZ
Archery,WOMEN’S INDIVIDUAL,Silver,Nam Su-hyeon,South Korea,2024,Paris,Summer,KOR
Artistic Gymnastics,MEN’S FLOOR EXERCISE,Silver,Artem Dolgopyat,Israel,2024,Paris,Summer,ISR
Artistic Gymnastics,MEN’S POMMEL HORSE,Silver,Nariman Kurbanov,Kazakhstan,2024,Paris,Summer,KAZ
Artistic Gymnastics,WOMEN’S VAULT,Silver,Rebeca Andrade,Brazil,2024,Paris,Summer,BRA
Badminton,WOMEN’S DOUBLES,Silver,Liu Shengshu and Tan Ning,China,2024,Paris,Summer,CHN
Cycling,MEN’S ROAD RACE,Silver,Valentin Madouas,France,2024,Paris,Summer,FRA
Equestrian,DRESSAGE TEAM,Silver,Denmark,Denmark,2024,Paris,Summer,DEN
Fencing,WOMEN’S TEAM SABER,Silver,South Korea,South Korea,2024,Paris,Summer,KOR
Judo,MIXED TEAM,Silver,Japan,Japan,2024,Paris,Summer,JPN
Rowing,MEN’S EIGHT,Silver,Netherlands,Netherlands,2024,Paris,Summer,NED
Rowing,WOMEN’S EIGHT,Silver,Canada,Canada,2024,Paris,Summer,CAN
Rowing,MEN’S SINGLE SCULLS,Silver,Yauheni Zalaty,Belarus,2024,Paris,Summer,BLR
Rowing,WOMEN’S SINGLE SCULLS,Silver,Emma Twigg,New Zealand,2024,Paris,Summer,NZL
Sailing,MEN’S WINDSURFING,Silver,Grae Morris,Australia,2024,Paris,Summer,ANZ
Sailing,WOMEN’S WINDSURFING,Silver,Sharon Kantor,Israel,2024,Paris,Summer,ISR
Shooting,WOMEN’S 25M PISTOL,Silver,Camille Jedrzejewski,France,2024,Paris,Summer,FRA
Shooting,MEN’S SKEET,Silver,Conner Lynn Prince,United States,2024,Paris,Summer,USA
Swimming,MEN’S 100M BUTTERFLY,Silver,Josh Liendo,Canada,2024,Paris,Summer,CAN
Swimming,MIXED 4X100 MEDLEY RELAY,Silver,China,China,2024,Paris,Summer,CHN
Swimming,WOMEN’S 200M INDIVIDUAL MEDLEY,Silver,Kate Douglass,United States,2024,Paris,Summer,USA
Swimming,WOMEN’S 800M FREESTYLE,Silver,Ariarne Titmus,Australia,2024,Paris,Summer,ANZ
Table Tennis,WOMEN’S SINGLES,Silver,Sun Yingsha,China,2024,Paris,Summer,CHN
Tennis,MEN’S DOUBLES,Silver,Austin Krajicek and Rajeev Ram,United States,2024,Paris,Summer,USA
Tennis,WOMEN’S SINGLES,Silver,Donna Vekic,Croatia,2024,Paris,Summer,CRO
Track And Field,MEN’S SHOTPUT,Silver,Joe Kovacs,United States,2024,Paris,Summer,USA
Track And Field,MIXED 4X400M RELAY,Silver,United States,United States,2024,Paris,Summer,USA
Track And Field,WOMEN’S 100M,Silver,Sha’Carri Richardson,United States,2024,Paris,Summer,USA
Track And Field,WOMEN’S TRIPLE JUMP,Silver,Shanieka Ricketts,Jamaica,2024,Paris,Summer,JAM
Archery,MIXED TEAM,Silver,Michelle Kroppen and Florian Unruh,Germany,2024,Paris,Summer,FRG
Badminton,MIXED DOUBLES,Silver,Kim Won-ho and Jeong Na-eun,South Korea,2024,Paris,Summer,KOR
Diving,MEN’S SYNCHRONIZED 3M SPRINGBOARD,Silver,Juan Celaya and Osmar Olvera,Mexico,2024,Paris,Summer,MEX
Cycling Bmx Racing,MEN’S,Silver,Sylvain Andre,France,2024,Paris,Summer,FRA
Cycling Bmx Racing,WOMEN’S,Silver,Manon Veenstra,Netherlands,2024,Paris,Summer,NED
Equestrian,TEAM JUMPING,Silver,United States,United States,2024,Paris,Summer,USA
Fencing,MEN’S TEAM ÉPÉE,Silver,Japan,Japan,2024,Paris,Summer,JPN
Judo,MEN’S +100KG,Silver,Kim Min-jong,South Korea,2024,Paris,Summer,KOR
Judo,WOMEN’S +78KG,Silver,Raz Hershko,Israel,2024,Paris,Summer,ISR
Rowing,MEN’S PAIR,Silver,Tom George and Oliver Wynne-Griffith,Great Britain,2024,Paris,Summer,GBR
Rowing,MEN’S LIGHTWEIGHT DOUBLE SCULLS,Silver,Stefano Oppo and Gabriel Soares,Italy,2024,Paris,Summer,ITA
Rowing,WOMEN’S PAIR,Silver,Roxana Anghel and Ioana Vrinceanu,Romania,2024,Paris,Summer,ROU
Rowing,WOMEN’S LIGHTWEIGHT DOUBLE SCULLS,Silver,Ionela Cozmiuc and Gianina van Groningen,Romania,2024,Paris,Summer,ROU
Sailing,MEN’S SKIFF,Silver,Isaac McHardie and William McKenzie,New Zealand,2024,Paris,Summer,NZL
Sailing,WOMEN’S SKIFF,Silver,Vilma Bobeck and Rebecca Netzler,Sweden,2024,Paris,Summer,SWE
Shooting,WOMEN’S 50M RIFLE 3 POSITIONS,Silver,Sagen Maddalena,United States,2024,Paris,Summer,USA
Swimming,MEN’S 200M INDIVIDUAL MEDLEY,Silver,Duncan Scott,Great Britain,2024,Paris,Summer,GBR
Swimming,MEN’S 50M FREESTYLE,Silver,Benjamin Proud,Great Britain,2024,Paris,Summer,GBR
Swimming,WOMEN’S 200 BACKSTROKE,Silver,Regan Smith,United States,2024,Paris,Summer,USA
Tennis,MIXED DOUBLES,Silver,Wang Xinyu and Zhang Zhizhen,China,2024,Paris,Summer,CHN
Track And Field,"MEN’S 10,000M",Silver,Berihu Aregawi,Ethiopia,2024,Paris,Summer,ETH
Trampoline,MEN’S ,Silver,Wang Zisai,China,2024,Paris,Summer,CHN
Trampoline,WOMEN’S,Silver,Viyaleta Bardzilouskaya,Belarus,2024,Paris,Summer,BLR
Canoe Slalom,MEN’S SINGLE KAYAK,Silver,Titouan Castryck,France,2024,Paris,Summer,FRA
Fencing,WOMEN’S TEAM FOIL,Silver,Italy,Italy,2024,Paris,Summer,ITA
Gymnastics,WOMEN’S ALL-AROUND,Silver,Rebeca Andrade,Brazil,2024,Paris,Summer,BRA
Judo,MEN’S -100KG,Silver,Ilia Sulamanidze,Georgia,2024,Paris,Summer,GEO
Judo,WOMEN’S -78KG,Silver,Inbar Lanir,Israel,2024,Paris,Summer,ISR
Rowing,MEN’S DOUBLE SCULLS,Silver,Stef Broenink and Melvin Twellaar,Netherlands,2024,Paris,Summer,NED
Rowing,WOMEN’S DOUBLE SCULLS,Silver,Ancuta Bodnar and Simona Radis,Romania,2024,Paris,Summer,ROU
Rowing,MEN’S FOUR,Silver,New Zealand,New Zealand,2024,Paris,Summer,NZL
Rowing,WOMEN’S FOUR,Silver,Britain,Great Britain,2024,Paris,Summer,GBR
Shooting,MEN’S 50M RIFLE 3 POSITIONS,Silver,Serhiy Kulish,Ukraine,2024,Paris,Summer,UKR
Swimming,MEN’S 200M BACKSTROKE,Silver,Apostolos Christou,Greece,2024,Paris,Summer,CRT
Swimming,WOMEN’S 200M BUTTERFLY,Silver,Regan Smith,United States,2024,Paris,Summer,USA
Swimming,WOMEN’S 200M BREASTSTROKE,Silver,Tatjana Smith,South Africa,2024,Paris,Summer,RSA
Swimming,WOMENS 4X200 FREESTYLE RELAY,Silver,United States,United States,2024,Paris,Summer,USA
Track And Field,MEN’S 20KM RACE WALK,Silver,Caio Bonfim,Brazil,2024,Paris,Summer,BRA
Track And Field,WOMEN’S 20KM RACE WALK,Silver,María Pérez,Spain,2024,Paris,Summer,ESP
Gymnastics,MEN’S ALL AROUND,Silver,Zhang Boheng,China,2024,Paris,Summer,CHN
Canoe,WOMEN’S SINGLE,Silver,Elena Lilik,Germany,2024,Paris,Summer,FRG
Cycling,WOMEN’S PARK,Silver,Perris Benegas,United States,2024,Paris,Summer,USA
Cycling,MEN’S PARK,Silver,Kieran Darren David Reilly,Great Britain,2024,Paris,Summer,GBR
Diving,WOMEN’S SYNCHRONIZED 10-METER PLATFORM,Silver,Jo Jin Mi and Kim Mi Rae,North Korea,2024,Paris,Summer,PRK
Fencing,MEN’S SABRE TEAM,Silver,Hungary,Hungary,2024,Paris,Summer,HUN
Judo,WOMEN’S 70KG,Silver,Miriam Butkereit,Germany,2024,Paris,Summer,FRG
Judo,MEN’S 90KG,Silver,Sanshiro Murao,Japan,2024,Paris,Summer,JPN
Rowing,MEN’S QUADRUPLE SCULLS,Silver,"Luca Chiumento, Luca Rambaldi, Andrea Panizza, Giacomo Gentili)",Italy,2024,Paris,Summer,ITA
Rowing,WOMEN’S QUADRUPLE SCULLS,Silver,"Laila Youssifou, Bente Paulis, Roos de Jong, Tessa Dullemans)",Netherlands,2024,Paris,Summer,NED
Swimming,WOMEN’S 100M FREESTYLE,Silver,Torri Huske,United States,2024,Paris,Summer,USA
Swimming,"WOMEN’S 1,500M FREESTYLE",Silver,Anastasiia Kirpichnikova,France,2024,Paris,Summer,FRA
Swimming,MEN’S 100M FREESTYLE,Silver,Kyle Chalmers,Australia,2024,Paris,Summer,ANZ
Swimming,MEN’S 200M BREASTSTROKE,Silver,Zac Stubblety-Cook,Australia,2024,Paris,Summer,ANZ
Swimming,MEN’S 200M BUTTERFLY,Silver,Kristof Milak,Hungary,2024,Paris,Summer,HUN
Shooting,WOMEN’S TRAP,Silver,Silvana Maria Stanco,Italy,2024,Paris,Summer,ITA
Triathlon,WOMEN,Silver,Julie Derron,Switzerland,2024,Paris,Summer,SUI
Triathlon,MEN,Silver,Hayden Wilde,New Zealand,2024,Paris,Summer,NZL
Fencing,WOMEN’S EPEE TEAM,Silver,France,France,2024,Paris,Summer,FRA
Gymnastics,WOMEN’S TEAM,Silver,Italy,Italy,2024,Paris,Summer,ITA
Judo,WOMEN’S 63KG,Silver,Prisca Awiti Alcaraz,Mexico,2024,Paris,Summer,MEX
Judo,MEN’S 81KG,Silver,Tato Grigalashvili,Georgia,2024,Paris,Summer,GEO
Rugby Sevens,WOMEN’S,Silver,Canada,Canada,2024,Paris,Summer,CAN
Shooting,MIXED TEAM 10M AIR PISTOL,Silver,Sevval Ilayda Tarhan and Yusef Dikec,Turkey,2024,Paris,Summer,TUR
Shooting,MEN’S TRAP,Silver,Qi Ying,China,2024,Paris,Summer,CHN
Swimming,WOMEN’S 100M BACKSTROKE,Silver,Regan Smith,United States,2024,Paris,Summer,USA
Swimming,MEN’S 800M FREESTYLE,Silver,Bobby Finke,United States,2024,Paris,Summer,USA
Swimming,MEN’S 4X200M FREESTYLE RELAY,Silver,United States,United States,2024,Paris,Summer,USA
Table Tennis,MEN’S 4x200M FREESTYLE RELAY,Silver,Ri Jong-sik and Kim Kum-yong,North Korea,2024,Paris,Summer,PRK
Archery,MIXED DOUBLES,Silver,France,France,2024,Paris,Summer,FRA
