href,text
https://www.olympedia.org/editions/61/sports/BK3,3x3 Basketball
https://www.olympedia.org/results/18000000,"3x3 Basketball, Men"
https://www.olympedia.org/results/18000039,"3x3 Basketball, Women"
https://www.olympedia.org/editions/61/sports/ARC,Archery
https://www.olympedia.org/results/18000492,"Individual, Men"
https://www.olympedia.org/results/18000566,"Team, Men"
https://www.olympedia.org/results/18000588,"Individual, Women"
https://www.olympedia.org/results/18000662,"Team, Women"
https://www.olympedia.org/results/18000470,"Team, Mixed"
https://www.olympedia.org/editions/61/sports/GAR,Artistic Gymnastics
https://www.olympedia.org/results/19009100,"Individual All-Around, Men"
https://www.olympedia.org/results/19009115,"Team All-Around, Men"
https://www.olympedia.org/results/19009130,"Floor Exercise, Men"
https://www.olympedia.org/results/19009133,"Horse Vault, Men"
https://www.olympedia.org/results/19009140,"Parallel Bars, Men"
https://www.olympedia.org/results/19009143,"Horizontal Bar, Men"
https://www.olympedia.org/results/19009146,"Rings, Men"
https://www.olympedia.org/results/19009149,"Pommelled Horse, Men"
https://www.olympedia.org/results/19009152,"Individual All-Around, Women"
https://www.olympedia.org/results/19009163,"Team All-Around, Women"
https://www.olympedia.org/results/19009174,"Floor Exercise, Women"
https://www.olympedia.org/results/19009177,"Horse Vault, Women"
https://www.olympedia.org/results/19009184,"Uneven Bars, Women"
https://www.olympedia.org/results/19009187,"Balance Beam, Women"
https://www.olympedia.org/editions/61/sports/SWA,Artistic Swimming
https://www.olympedia.org/results/19001980,"Duet, Women"
https://www.olympedia.org/results/19001986,"Team, Women"
https://www.olympedia.org/editions/61/sports/ATH,Athletics
https://www.olympedia.org/results/19000360,"100 metres, Men"
https://www.olympedia.org/results/19000379,"200 metres, Men"
https://www.olympedia.org/results/19000394,"400 metres, Men"
https://www.olympedia.org/results/19000408,"800 metres, Men"
https://www.olympedia.org/results/19000422,"1,500 metres, Men"
https://www.olympedia.org/results/19000431,"5,000 metres, Men"
https://www.olympedia.org/results/19000436,"10,000 metres, Men"
https://www.olympedia.org/results/19000437,"Marathon, Men"
https://www.olympedia.org/results/19000438,"110 metres Hurdles, Men"
https://www.olympedia.org/results/19000451,"400 metres Hurdles, Men"
https://www.olympedia.org/results/19000464,"3,000 metres Steeplechase, Men"
https://www.olympedia.org/results/19000470,"4 × 100 metres Relay, Men"
https://www.olympedia.org/results/19000475,"4 × 400 metres Relay, Men"
https://www.olympedia.org/results/19000480,"20 kilometres Race Walk, Men"
https://www.olympedia.org/results/19000481,"50 kilometres Race Walk, Men"
https://www.olympedia.org/results/19000482,"High Jump, Men"
https://www.olympedia.org/results/19000487,"Pole Vault, Men"
https://www.olympedia.org/results/19000492,"Long Jump, Men"
https://www.olympedia.org/results/19000509,"Triple Jump, Men"
https://www.olympedia.org/results/19000526,"Shot Put, Men"
https://www.olympedia.org/results/19000543,"Discus Throw, Men"
https://www.olympedia.org/results/19000560,"Hammer Throw, Men"
https://www.olympedia.org/results/19000577,"Javelin Throw, Men"
https://www.olympedia.org/results/19000594,"Decathlon, Men"
https://www.olympedia.org/results/19000663,"100 metres, Women"
https://www.olympedia.org/results/19000682,"200 metres, Women"
https://www.olympedia.org/results/19000697,"400 metres, Women"
https://www.olympedia.org/results/19000711,"800 metres, Women"
https://www.olympedia.org/results/19000725,"1,500 metres, Women"
https://www.olympedia.org/results/19000734,"5,000 metres, Women"
https://www.olympedia.org/results/19000739,"10,000 metres, Women"
https://www.olympedia.org/results/19000740,"Marathon, Women"
https://www.olympedia.org/results/19000741,"100 metres Hurdles, Women"
https://www.olympedia.org/results/19000754,"400 metres Hurdles, Women"
https://www.olympedia.org/results/19000767,"3,000 metres Steeplechase, Women"
https://www.olympedia.org/results/19000773,"4 × 100 metres Relay, Women"
https://www.olympedia.org/results/19000779,"4 × 400 metres Relay, Women"
https://www.olympedia.org/results/19000784,"20 kilometres Race Walk, Women"
https://www.olympedia.org/results/19000785,"High Jump, Women"
https://www.olympedia.org/results/19000790,"Pole Vault, Women"
https://www.olympedia.org/results/19000795,"Long Jump, Women"
https://www.olympedia.org/results/19000812,"Triple Jump, Women"
https://www.olympedia.org/results/19000829,"Shot Put, Women"
https://www.olympedia.org/results/19000846,"Discus Throw, Women"
https://www.olympedia.org/results/19000863,"Hammer Throw, Women"
https://www.olympedia.org/results/19000880,"Javelin Throw, Women"
https://www.olympedia.org/results/19000897,"Heptathlon, Women"
https://www.olympedia.org/results/19000947,"4 × 400 metres Relay, Mixed"
https://www.olympedia.org/editions/61/sports/BDM,Badminton
https://www.olympedia.org/results/19005200,"Singles, Men"
https://www.olympedia.org/results/19005277,"Doubles, Men"
https://www.olympedia.org/results/19005318,"Singles, Women"
https://www.olympedia.org/results/19005395,"Doubles, Women"
https://www.olympedia.org/results/19005436,"Doubles, Mixed"
https://www.olympedia.org/editions/61/sports/BBL,Baseball
https://www.olympedia.org/results/18001550,"Baseball, Men"
https://www.olympedia.org/editions/61/sports/BKB,Basketball
https://www.olympedia.org/results/19001250,"Basketball, Men"
https://www.olympedia.org/results/19001285,"Basketball, Women"
https://www.olympedia.org/editions/61/sports/VBV,Beach Volleyball
https://www.olympedia.org/results/19001710,"Beach Volleyball, Men"
https://www.olympedia.org/results/19001777,"Beach Volleyball, Women"
https://www.olympedia.org/editions/61/sports/BOX,Boxing
https://www.olympedia.org/results/19005600,"Flyweight (48-52 kilograms), Men"
https://www.olympedia.org/results/19005637,"Featherweight (52-57 kilograms), Men"
https://www.olympedia.org/results/19005674,"Lightweight (57-63 kilograms), Men"
https://www.olympedia.org/results/19005711,"Welterweight (63-69 kilograms), Men"
https://www.olympedia.org/results/19005748,"Middleweight (69-75 kilograms), Men"
https://www.olympedia.org/results/19005785,"Light-Heavyweight (75-81 kilograms), Men"
https://www.olympedia.org/results/19005822,"Heavyweight (81-91 kilograms), Men"
https://www.olympedia.org/results/19005859,"Super-Heavyweight (>91 kilograms), Men"
https://www.olympedia.org/results/19005879,"Flyweight (48-51 kilograms), Women"
https://www.olympedia.org/results/19005916,"Featherweight (54-57 kilograms), Women"
https://www.olympedia.org/results/19005953,"Lightweight (57-60 kilograms), Women"
https://www.olympedia.org/results/19005990,"Welterweight (64-69 kilograms), Women"
https://www.olympedia.org/results/19006027,"Middleweight (69-75 kilograms), Women"
https://www.olympedia.org/editions/61/sports/CSL,Canoe Slalom
https://www.olympedia.org/results/19006314,"Kayak Singles, Slalom, Men"
https://www.olympedia.org/results/19006320,"Canadian Singles, Slalom, Men"
https://www.olympedia.org/results/19006326,"Kayak Singles, Slalom, Women"
https://www.olympedia.org/results/19006332,"Canadian Singles, Slalom, Women"
https://www.olympedia.org/editions/61/sports/CSP,Canoe Sprint
https://www.olympedia.org/results/19016100,"Kayak Singles, 200 metres, Men"
https://www.olympedia.org/results/19016119,"Kayak Singles, 1,000 metres, Men"
https://www.olympedia.org/results/19016138,"Kayak Doubles, 1,000 metres, Men"
https://www.olympedia.org/results/19016157,"Kayak Fours, 500 metres, Men"
https://www.olympedia.org/results/19016169,"Canadian Singles, 1,000 metres, Men"
https://www.olympedia.org/results/19016188,"Canadian Doubles, 1,000 metres, Men"
https://www.olympedia.org/results/19016207,"Kayak Singles, 200 metres, Women"
https://www.olympedia.org/results/19016226,"Kayak Singles, 500 metres, Women"
https://www.olympedia.org/results/19016245,"Kayak Doubles, 500 metres, Women"
https://www.olympedia.org/results/19016264,"Kayak Fours, 500 metres, Women"
https://www.olympedia.org/results/19016276,"Canadian Singles, 200 metres, Women"
https://www.olympedia.org/results/19016295,"Canadian Doubles, 500 metres, Women"
https://www.olympedia.org/editions/61/sports/BMF,Cycling BMX Freestyle
https://www.olympedia.org/results/18000080,"Park, Men"
https://www.olympedia.org/results/18000087,"Park, Women"
https://www.olympedia.org/editions/61/sports/BMX,Cycling BMX Racing
https://www.olympedia.org/results/19001870,"BMX, Men"
https://www.olympedia.org/results/19001895,"BMX, Women"
https://www.olympedia.org/editions/61/sports/MTB,Cycling Mountain Bike
https://www.olympedia.org/results/19001704,"Cross-Country, Men"
https://www.olympedia.org/results/19001705,"Cross-Country, Women"
https://www.olympedia.org/editions/61/sports/CRD,Cycling Road
https://www.olympedia.org/results/19001700,"Road Race, Individual, Men"
https://www.olympedia.org/results/19001701,"Individual Time Trial, Men"
https://www.olympedia.org/results/19001702,"Road Race, Individual, Women"
https://www.olympedia.org/results/19001703,"Individual Time Trial, Women"
https://www.olympedia.org/editions/61/sports/CTR,Cycling Track
https://www.olympedia.org/results/19004900,"Sprint, Men"
https://www.olympedia.org/results/19004957,"Keirin, Men"
https://www.olympedia.org/results/19004979,"Team Sprint, Men"
https://www.olympedia.org/results/19004996,"Team Pursuit, 4,000 metres, Men"
https://www.olympedia.org/results/19005015,"Madison, Men"
https://www.olympedia.org/results/19005008,"Omnium, Men"
https://www.olympedia.org/results/19005016,"Sprint, Women"
https://www.olympedia.org/results/19005073,"Keirin, Women"
https://www.olympedia.org/results/19005095,"Team Sprint, Women"
https://www.olympedia.org/results/19005112,"Team Pursuit, 4,000 metres, Women"
https://www.olympedia.org/results/19005124,"Omnium, Women"
https://www.olympedia.org/results/19005131,"Madison, Women"
https://www.olympedia.org/editions/61/sports/DIV,Diving
https://www.olympedia.org/results/19002200,"Springboard, Men"
https://www.olympedia.org/results/19002234,"Platform, Men"
https://www.olympedia.org/results/19002268,"Synchronized Springboard, Men"
https://www.olympedia.org/results/19002279,"Synchronized Platform, Men"
https://www.olympedia.org/results/19002290,"Springboard, Women"
https://www.olympedia.org/results/19002318,"Platform, Women"
https://www.olympedia.org/results/19002346,"Synchronized Springboard, Women"
https://www.olympedia.org/results/19002355,"Synchronized Platform, Women"
https://www.olympedia.org/editions/61/sports/EDR,Equestrian Dressage
https://www.olympedia.org/results/19012164,"Individual, Open"
https://www.olympedia.org/results/19012189,"Team, Open"
https://www.olympedia.org/editions/61/sports/EVE,Equestrian Eventing
https://www.olympedia.org/results/19012192,"Individual, Open"
https://www.olympedia.org/results/19012203,"Team, Open"
https://www.olympedia.org/editions/61/sports/EJP,Equestrian Jumping
https://www.olympedia.org/results/19012150,"Individual, Open"
https://www.olympedia.org/results/19012160,"Team, Open"
https://www.olympedia.org/editions/61/sports/FEN,Fencing
https://www.olympedia.org/results/19016400,"Foil, Individual, Men"
https://www.olympedia.org/results/19016471,"Foil, Team, Men"
https://www.olympedia.org/results/19016614,"Épée, Individual, Men"
https://www.olympedia.org/results/19016685,"Épée, Team, Men"
https://www.olympedia.org/results/19016828,"Sabre, Individual, Men"
https://www.olympedia.org/results/19016866,"Sabre, Team, Men"
https://www.olympedia.org/results/19017009,"Foil, Individual, Women"
https://www.olympedia.org/results/19017080,"Foil, Team, Women"
https://www.olympedia.org/results/19017223,"Épée, Individual, Women"
https://www.olympedia.org/results/19017294,"Épée, Team, Women"
https://www.olympedia.org/results/19017437,"Sabre, Individual, Women"
https://www.olympedia.org/results/19017508,"Sabre, Team, Women"
https://www.olympedia.org/editions/61/sports/FBL,Football
https://www.olympedia.org/results/19012000,"Football, Men"
https://www.olympedia.org/results/19012042,"Football, Women"
https://www.olympedia.org/editions/61/sports/GLF,Golf
https://www.olympedia.org/results/19001120,"Individual, Men"
https://www.olympedia.org/results/19001127,"Individual, Women"
https://www.olympedia.org/editions/61/sports/HBL,Handball
https://www.olympedia.org/results/19001471,"Handball, Men"
https://www.olympedia.org/results/19001517,"Handball, Women"
https://www.olympedia.org/editions/61/sports/HOC,Hockey
https://www.olympedia.org/results/19001350,"Hockey, Men"
https://www.olympedia.org/results/19001396,"Hockey, Women"
https://www.olympedia.org/editions/61/sports/JUD,Judo
https://www.olympedia.org/results/18000920,"Extra-Lightweight (≤60 kilograms), Men"
https://www.olympedia.org/results/18000962,"Half-Lightweight (≤66 kilograms), Men"
https://www.olympedia.org/results/18001004,"Lightweight (≤73 kilograms), Men"
https://www.olympedia.org/results/18001046,"Half-Middleweight (≤81 kilograms), Men"
https://www.olympedia.org/results/18001088,"Middleweight (≤90 kilograms), Men"
https://www.olympedia.org/results/18001130,"Half-Heavyweight (≤100 kilograms), Men"
https://www.olympedia.org/results/18001172,"Heavyweight (>100 kilograms), Men"
https://www.olympedia.org/results/18001214,"Extra-Lightweight (≤48 kilograms), Women"
https://www.olympedia.org/results/18001256,"Half-Lightweight (≤52 kilograms), Women"
https://www.olympedia.org/results/18001298,"Lightweight (≤57 kilograms), Women"
https://www.olympedia.org/results/18001340,"Half-Middleweight (≤63 kilograms), Women"
https://www.olympedia.org/results/18001382,"Middleweight (≤70 kilograms), Women"
https://www.olympedia.org/results/18001424,"Half-Heavyweight (≤78 kilograms), Women"
https://www.olympedia.org/results/18001466,"Heavyweight (>78 kilograms), Women"
https://www.olympedia.org/results/18000780,"Team, Mixed"
https://www.olympedia.org/editions/61/sports/KTE,Karate
https://www.olympedia.org/results/18000100,"Kata, Men"
https://www.olympedia.org/results/18000130,"Kumite, ≤67 kg, Men"
https://www.olympedia.org/results/18000159,"Kumite, ≤75 kg, Men"
https://www.olympedia.org/results/18000188,"Kumite, >75 kg, Men"
https://www.olympedia.org/results/18000115,"Kata, Women"
https://www.olympedia.org/results/18000217,"Kumite, ≤55 kg, Women"
https://www.olympedia.org/results/18000246,"Kumite, ≤61 kg, Women"
https://www.olympedia.org/results/18000275,"Kumite, >61 kg, Women"
https://www.olympedia.org/editions/61/sports/OWS,Marathon Swimming
https://www.olympedia.org/results/19000336,"10 kilometres Open Water, Men"
https://www.olympedia.org/results/19000337,"10 kilometres Open Water, Women"
https://www.olympedia.org/editions/61/sports/MPN,Modern Pentathlon
https://www.olympedia.org/results/19002500,"Individual, Men"
https://www.olympedia.org/results/19003172,"Individual, Women"
https://www.olympedia.org/editions/61/sports/GRY,Rhythmic Gymnastics
https://www.olympedia.org/results/19001950,"Individual, Women"
https://www.olympedia.org/results/19001961,"Group, Women"
https://www.olympedia.org/editions/61/sports/ROW,Rowing
https://www.olympedia.org/results/19008400,"Single Sculls, Men"
https://www.olympedia.org/results/19008433,"Double Sculls, Men"
https://www.olympedia.org/results/19008446,"Quadruple Sculls, Men"
https://www.olympedia.org/results/19008455,"Coxless Pairs, Men"
https://www.olympedia.org/results/19008468,"Coxless Fours, Men"
https://www.olympedia.org/results/19008478,"Eights, Men"
https://www.olympedia.org/results/19008486,"Lightweight Double Sculls, Men"
https://www.olympedia.org/results/19008504,"Single Sculls, Women"
https://www.olympedia.org/results/19008537,"Double Sculls, Women"
https://www.olympedia.org/results/19008550,"Quadruple Sculls, Women"
https://www.olympedia.org/results/19008559,"Coxless Pairs, Women"
https://www.olympedia.org/results/19008572,"Coxless Fours, Women"
https://www.olympedia.org/results/19008581,"Eights, Women"
https://www.olympedia.org/results/19008589,"Lightweight Double Sculls, Women"
https://www.olympedia.org/editions/61/sports/RU7,Rugby Sevens
https://www.olympedia.org/results/19010000,"Rugby Sevens, Men"
https://www.olympedia.org/results/19010045,"Rugby Sevens, Women"
https://www.olympedia.org/editions/61/sports/SAL,Sailing
https://www.olympedia.org/results/19008700,"Windsurfer (Neil Pryde RS:X), Men"
https://www.olympedia.org/results/19008725,"One Person Dinghy (Laser), Men"
https://www.olympedia.org/results/19008746,"Two Person Dinghy (470), Men"
https://www.olympedia.org/results/19008767,"Skiff (49er), Men"
https://www.olympedia.org/results/19008792,"One Person Heavyweight Dinghy (Finn), Men"
https://www.olympedia.org/results/19008813,"Windsurfer (Neil Pryde RS:X), Women"
https://www.olympedia.org/results/19008838,"One Person Dinghy (Laser Radial), Women"
https://www.olympedia.org/results/19008859,"Two Person Dinghy (470), Women"
https://www.olympedia.org/results/19008880,"Skiff (49er FX), Women"
https://www.olympedia.org/results/19008905,"Multihull (Nacra 17), Mixed"
https://www.olympedia.org/editions/61/sports/SHO,Shooting
https://www.olympedia.org/results/18000720,"Air Pistol, 10 metres, Men"
https://www.olympedia.org/results/18000723,"Rapid-Fire Pistol, 25 metres, Men"
https://www.olympedia.org/results/18000728,"Air Rifle, 10 metres, Men"
https://www.olympedia.org/results/18000731,"Small-Bore Rifle, Three Positions, 50 metres, Men"
https://www.olympedia.org/results/18000737,"Trap, Men"
https://www.olympedia.org/results/18000740,"Skeet, Men"
https://www.olympedia.org/results/18000743,"Air Pistol, 10 metres, Women"
https://www.olympedia.org/results/18000746,"Sporting Pistol, 25 metres, Women"
https://www.olympedia.org/results/18000751,"Air Rifle, 10 metres, Women"
https://www.olympedia.org/results/18000754,"Small-Bore Rifle, Three Positions, 50 metres, Women"
https://www.olympedia.org/results/18000760,"Trap, Women"
https://www.olympedia.org/results/18000763,"Skeet, Women"
https://www.olympedia.org/results/18000766,"Air Pistol, 10 metres, Team, Mixed"
https://www.olympedia.org/results/18000769,"Air Rifle, 10 metres, Team, Mixed"
https://www.olympedia.org/results/18000772,"Trap, Team, Mixed"
https://www.olympedia.org/editions/61/sports/SKB,Skateboarding
https://www.olympedia.org/results/18000370,"Street, Men"
https://www.olympedia.org/results/18000384,"Park, Men"
https://www.olympedia.org/results/18000377,"Street, Women"
https://www.olympedia.org/results/18000391,"Park, Women"
https://www.olympedia.org/editions/61/sports/SOF,Softball
https://www.olympedia.org/results/18001576,"Softball, Women"
https://www.olympedia.org/editions/61/sports/CLB,Sport Climbing
https://www.olympedia.org/results/18000320,"Combined, Men"
https://www.olympedia.org/results/18000339,"Combined, Women"
https://www.olympedia.org/editions/61/sports/SRF,Surfing
https://www.olympedia.org/results/18000400,"Shortboard, Men"
https://www.olympedia.org/results/18000430,"Shortboard, Women"
https://www.olympedia.org/editions/61/sports/SWM,Swimming
https://www.olympedia.org/results/19000000,"50 metres Freestyle, Men"
https://www.olympedia.org/results/19000014,"100 metres Freestyle, Men"
https://www.olympedia.org/results/19000028,"200 metres Freestyle, Men"
https://www.olympedia.org/results/19000040,"400 metres Freestyle, Men"
https://www.olympedia.org/results/19000047,"800 metres Freestyle, Men"
https://www.olympedia.org/results/19000054,"1,500 metres Freestyle, Men"
https://www.olympedia.org/results/19000061,"4 x 100 metres Freestyle Relay, Men"
https://www.olympedia.org/results/19000066,"4 x 200 metres Freestyle Relay, Men"
https://www.olympedia.org/results/19000071,"100 metres Backstroke, Men"
https://www.olympedia.org/results/19000083,"200 metres Backstroke, Men"
https://www.olympedia.org/results/19000094,"100 metres Breaststroke, Men"
https://www.olympedia.org/results/19000106,"200 metres Breaststroke, Men"
https://www.olympedia.org/results/19000117,"100 metres Butterfly, Men"
https://www.olympedia.org/results/19000129,"200 metres Butterfly, Men"
https://www.olympedia.org/results/19000140,"200 metres Individual Medley, Men"
https://www.olympedia.org/results/19000151,"400 metres Individual Medley, Men"
https://www.olympedia.org/results/19000159,"4 x 100 metres Medley Relay, Men"
https://www.olympedia.org/results/19000164,"50 metres Freestyle, Women"
https://www.olympedia.org/results/19000181,"100 metres Freestyle, Women"
https://www.olympedia.org/results/19000194,"200 metres Freestyle, Women"
https://www.olympedia.org/results/19000205,"400 metres Freestyle, Women"
https://www.olympedia.org/results/19000213,"800 metres Freestyle, Women"
https://www.olympedia.org/results/19000221,"1,500 metres Freestyle, Women"
https://www.olympedia.org/results/19000228,"4 x 100 metres Freestyle Relay, Women"
https://www.olympedia.org/results/19000233,"4 x 200 metres Freestyle Relay, Women"
https://www.olympedia.org/results/19000238,"100 metres Backstroke, Women"
https://www.olympedia.org/results/19000250,"200 metres Backstroke, Women"
https://www.olympedia.org/results/19000261,"100 metres Breaststroke, Women"
https://www.olympedia.org/results/19000274,"200 metres Breaststroke, Women"
https://www.olympedia.org/results/19000285,"100 metres Butterfly, Women"
https://www.olympedia.org/results/19000297,"200 metres Butterfly, Women"
https://www.olympedia.org/results/19000307,"200 metres Individual Medley, Women"
https://www.olympedia.org/results/19000318,"400 metres Individual Medley, Women"
https://www.olympedia.org/results/19000326,"4 x 100 metres Medley Relay, Women"
https://www.olympedia.org/results/19000331,"4 x 100 metres Medley Relay, Mixed"
https://www.olympedia.org/editions/61/sports/TTE,Table Tennis
https://www.olympedia.org/results/19003870,"Singles, Men"
https://www.olympedia.org/results/19003949,"Team, Men"
https://www.olympedia.org/results/19004030,"Singles, Women"
https://www.olympedia.org/results/19004109,"Team, Women"
https://www.olympedia.org/results/19004188,"Doubles, Mixed"
https://www.olympedia.org/editions/61/sports/TKW,Taekwondo
https://www.olympedia.org/results/19004300,"Flyweight (≤58 kilograms), Men"
https://www.olympedia.org/results/19004326,"Featherweight (≤68 kilograms), Men"
https://www.olympedia.org/results/19004352,"Welterweight (≤80 kilograms), Men"
https://www.olympedia.org/results/19004378,"Heavyweight (>80 kilograms), Men"
https://www.olympedia.org/results/19004404,"Flyweight (≤49 kilograms), Women"
https://www.olympedia.org/results/19004430,"Featherweight (≤57 kilograms), Women"
https://www.olympedia.org/results/19004456,"Welterweight (≤67 kilograms), Women"
https://www.olympedia.org/results/19004482,"Heavyweight (>67 kilograms), Women"
https://www.olympedia.org/editions/61/sports/TEN,Tennis
https://www.olympedia.org/results/19004600,"Singles, Men"
https://www.olympedia.org/results/19004671,"Doubles, Men"
https://www.olympedia.org/results/19004709,"Singles, Women"
https://www.olympedia.org/results/19004780,"Doubles, Women"
https://www.olympedia.org/results/19004818,"Doubles, Mixed"
https://www.olympedia.org/editions/61/sports/GTR,Trampolining
https://www.olympedia.org/results/19001100,"Individual, Men"
https://www.olympedia.org/results/19001105,"Individual, Women"
https://www.olympedia.org/editions/61/sports/TRI,Triathlon
https://www.olympedia.org/results/18000690,"Olympic Distance, Men"
https://www.olympedia.org/results/18000699,"Olympic Distance, Women"
https://www.olympedia.org/results/18000708,"Relay, Mixed"
https://www.olympedia.org/editions/61/sports/VVO,Volleyball
https://www.olympedia.org/results/19001150,"Volleyball, Men"
https://www.olympedia.org/results/19001195,"Volleyball, Women"
https://www.olympedia.org/editions/61/sports/WPO,Water Polo
https://www.olympedia.org/results/19001580,"Water Polo, Men"
https://www.olympedia.org/results/19001631,"Water Polo, Women"
https://www.olympedia.org/editions/61/sports/WLF,Weightlifting
https://www.olympedia.org/results/19002020,"Featherweight (≤61 kilograms), Men"
https://www.olympedia.org/results/19002029,"Lightweight (≤67 kilograms), Men"
https://www.olympedia.org/results/19002038,"Middleweight (≤73 kilograms), Men"
https://www.olympedia.org/results/19002047,"Light-Heavyweight (≤81 kilograms), Men"
https://www.olympedia.org/results/19002056,"Middle-Heavyweight (≤96 kilograms), Men"
https://www.olympedia.org/results/19002065,"Heavyweight (≤109 kilograms), Men"
https://www.olympedia.org/results/19002074,"Super-Heavyweight (>109 kilograms), Men"
https://www.olympedia.org/results/19002083,"Flyweight (≤49 kilograms), Women"
https://www.olympedia.org/results/19002092,"Featherweight (≤55 kilograms), Women"
https://www.olympedia.org/results/19002101,"Lightweight (≤59 kilograms), Women"
https://www.olympedia.org/results/19002110,"Middleweight (≤64 kilograms), Women"
https://www.olympedia.org/results/19002119,"Light-Heavyweight (≤76 kilograms), Women"
https://www.olympedia.org/results/19002128,"Heavyweight (≤87 kilograms), Women"
https://www.olympedia.org/results/19002137,"Super-Heavyweight (>87 kilograms), Women"
https://www.olympedia.org/editions/61/sports/WRE,Wrestling
https://www.olympedia.org/results/19009300,"Featherweight, Greco-Roman (≤60 kilograms), Men"
https://www.olympedia.org/results/19009329,"Welterweight, Greco-Roman (≤67 kilograms), Men"
https://www.olympedia.org/results/19009358,"Middleweight, Greco-Roman (≤77 kilograms), Men"
https://www.olympedia.org/results/19009387,"Light-Heavyweight, Greco-Roman (≤87 kilograms), Men"
https://www.olympedia.org/results/19009416,"Heavyweight, Greco-Roman (≤97 kilograms), Men"
https://www.olympedia.org/results/19009445,"Super-Heavyweight, Greco-Roman (≤130 kilograms), Men"
https://www.olympedia.org/results/19009474,"Featherweight, Freestyle (≤57 kilograms), Men"
https://www.olympedia.org/results/19009503,"Welterweight, Freestyle (≤65 kilograms), Men"
https://www.olympedia.org/results/19009532,"Middleweight, Freestyle (≤74 kilograms), Men"
https://www.olympedia.org/results/19009561,"Light-Heavyweight, Freestyle (≤86 kilograms), Men"
https://www.olympedia.org/results/19009590,"Heavyweight, Freestyle (≤97 kilograms), Men"
https://www.olympedia.org/results/19009619,"Super-Heavyweight, Freestyle (≤125 kilograms), Men"
https://www.olympedia.org/results/19009648,"Flyweight, Freestyle (≤50 kilograms), Women"
https://www.olympedia.org/results/19009677,"Featherweight, Freestyle (≤53 kilograms), Women"
https://www.olympedia.org/results/19009706,"Lightweight, Freestyle (≤57 kilograms), Women"
https://www.olympedia.org/results/19009735,"Middleweight, Freestyle (≤62 kilograms), Women"
https://www.olympedia.org/results/19009764,"Light-Heavyweight, Freestyle (≤68 kilograms), Women"
https://www.olympedia.org/results/19009793,"Heavyweight, Freestyle (≤76 kilograms), Women"
